Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/default/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/default/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/default/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Users/Default.DESKTOP-A45I1O9/akularanjith-akularanjith--ECE510-2026-SPRING/codefest/cf07/runs/RUN_2026-05-15_20-28-23/34-openroad-cts/crossbar_mac.odb'…
Reading design constraints file at '/nix/store/h0ldzjka94yryiq8yxbxmwargpnmwhx6-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 52 endpoints with setup violations.
[INFO RSZ-0099] Repairing 52 out of 52 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -5.076 |     -171.7 |     52 | _13385_/D
       10 |       0 |       8 |        0 |      0 |     1 |   -4.711 |     -161.1 |     52 | _13369_/D
       20 |       0 |      15 |        0 |      0 |     4 |   -4.519 |     -155.6 |     52 | _13401_/D
       30 |       0 |      24 |        0 |      0 |     5 |   -4.444 |     -151.2 |     52 | _13401_/D
       40 |       0 |      33 |        0 |      0 |     6 |   -4.354 |     -148.7 |     52 | _13369_/D
       50 |       0 |      42 |        0 |      0 |     7 |   -4.335 |     -143.7 |     52 | _13417_/D
       60 |       0 |      52 |        0 |      0 |     7 |   -4.342 |     -143.6 |     52 | _13417_/D
       70 |       0 |      59 |        4 |      0 |     9 |   -4.217 |     -141.2 |     52 | _13385_/D
       80 |       0 |      67 |        4 |      0 |    11 |   -4.143 |     -140.3 |     52 | _13385_/D
       90 |       0 |      73 |        6 |      0 |    14 |   -4.068 |     -137.1 |     52 | _13401_/D
      100 |       0 |      81 |        6 |      0 |    16 |   -4.007 |     -136.0 |     52 | _13369_/D
      110 |       0 |      89 |        6 |      0 |    18 |   -3.963 |     -133.6 |     52 | _13369_/D
      120 |       0 |      98 |        9 |      0 |    18 |   -3.907 |     -132.1 |     52 | _13369_/D
      130 |       0 |     106 |       11 |      0 |    19 |   -3.872 |     -130.1 |     52 | _13369_/D
      140 |       0 |     111 |       16 |      0 |    22 |   -3.850 |     -129.5 |     52 | _13401_/D
      150 |       0 |     121 |       16 |      0 |    22 |   -3.818 |     -126.3 |     52 | _13369_/D
      160 |       1 |     129 |       16 |      0 |    23 |   -3.767 |     -124.9 |     52 | _13417_/D
      170 |       1 |     133 |       20 |      0 |    27 |   -3.746 |     -123.4 |     52 | _13385_/D
      180 |       1 |     138 |       26 |      0 |    30 |   -3.673 |     -121.7 |     52 | _13369_/D
      190 |       1 |     146 |       29 |      0 |    31 |   -3.643 |     -120.7 |     52 | _13385_/D
      200 |       1 |     153 |       33 |      0 |    32 |   -3.599 |     -119.4 |     52 | _13369_/D
      210 |       1 |     158 |       35 |      0 |    36 |   -3.592 |     -119.3 |     52 | _13364_/D
      220 |       1 |     166 |       37 |      0 |    37 |   -3.559 |     -119.0 |     52 | _13385_/D
      230 |       1 |     170 |       39 |      0 |    42 |   -3.540 |     -117.9 |     52 | _13401_/D
      240 |       1 |     177 |       39 |      0 |    45 |   -3.531 |     -116.5 |     52 | _13369_/D
      250 |       1 |     185 |       39 |      0 |    47 |   -3.511 |     -116.0 |     52 | _13417_/D
      260 |       1 |     190 |       41 |      0 |    51 |   -3.491 |     -114.6 |     52 | _13401_/D
      270 |       1 |     195 |       44 |      0 |    55 |   -3.467 |     -112.8 |     52 | _13369_/D
      280 |       1 |     201 |       46 |      0 |    58 |   -3.437 |     -112.4 |     52 | _13385_/D
      290 |       1 |     206 |       48 |      0 |    62 |   -3.404 |     -110.7 |     52 | _13369_/D
      300 |       1 |     212 |       48 |      0 |    66 |   -3.356 |     -108.8 |     52 | _13401_/D
      310 |       1 |     220 |       48 |      0 |    68 |   -3.335 |     -107.4 |     52 | _13401_/D
      320 |       1 |     229 |       50 |      0 |    68 |   -3.316 |     -105.8 |     52 | _13401_/D
      330 |       1 |     236 |       52 |      0 |    70 |   -3.310 |     -105.6 |     52 | _13417_/D
      340 |       1 |     243 |       52 |      0 |    73 |   -3.279 |     -104.9 |     52 | _13417_/D
      350 |       1 |     252 |       54 |      0 |    73 |   -3.261 |     -104.1 |     52 | _13385_/D
      360 |       1 |     257 |       56 |      0 |    77 |   -3.231 |     -102.6 |     52 | _13369_/D
      370 |       1 |     260 |       60 |      0 |    82 |   -3.216 |     -102.3 |     52 | _13385_/D
      380 |       1 |     263 |       60 |      0 |    89 |   -3.198 |     -101.7 |     52 | _13385_/D
      390 |       1 |     267 |       67 |      0 |    93 |   -3.188 |     -100.7 |     52 | _13385_/D
      400 |       1 |     271 |       71 |      0 |    97 |   -3.247 |     -100.6 |     52 | _13417_/D
      410 |       1 |     277 |       76 |      0 |    99 |   -3.202 |      -99.3 |     52 | _13400_/D
      420 |       1 |     282 |       80 |      0 |   102 |   -3.219 |      -99.2 |     52 | _13400_/D
      430 |       1 |     286 |       87 |      0 |   105 |   -3.203 |      -98.8 |     52 | _13400_/D
      440 |       1 |     291 |       95 |      0 |   107 |   -3.152 |      -98.2 |     52 | _13400_/D
      448 |       1 |     292 |       99 |      0 |   107 |   -3.150 |      -98.2 |     52 | _13400_/D
      450 |       1 |     292 |       99 |      0 |   108 |   -3.150 |      -98.2 |     52 | _13400_/D
      460 |       1 |     295 |      115 |      0 |   109 |   -3.150 |      -98.0 |     52 | _13385_/D
      461 |       1 |     295 |      115 |      0 |   110 |   -3.150 |      -98.0 |     52 | _13385_/D
      470 |       1 |     301 |      117 |      0 |   111 |   -3.325 |      -99.3 |     52 | _13385_/D
      480 |       1 |     304 |      121 |      0 |   116 |   -3.383 |      -99.1 |     52 | _13385_/D
      490 |       1 |     306 |      131 |      0 |   119 |   -3.233 |      -97.9 |     52 | _13385_/D
      500 |       1 |     312 |      133 |      0 |   122 |   -3.198 |      -97.2 |     52 | _13385_/D
      510 |       1 |     316 |      137 |      0 |   127 |   -3.141 |      -96.3 |     52 | _13369_/D
      520 |       1 |     324 |      137 |      1 |   128 |   -3.141 |      -95.6 |     52 | _13369_/D
      530 |       1 |     331 |      141 |      2 |   128 |   -3.141 |      -95.4 |     52 | _13369_/D
      540 |       1 |     335 |      148 |      3 |   130 |   -3.141 |      -95.1 |     52 | _13369_/D
      550 |       1 |     343 |      152 |      3 |   130 |   -3.141 |      -97.2 |     52 | _13369_/D
      551 |       1 |     339 |      151 |      3 |   130 |   -3.141 |      -95.0 |     52 | _13369_/D
      552 |       1 |     339 |      151 |      3 |   130 |   -3.141 |      -95.0 |     52 | _13369_/D
